diff --git a/reports/analytics/pnl_summary.md b/reports/analytics/pnl_summary.md
index 7027e54..7e7f2eb 100644
--- a/reports/analytics/pnl_summary.md
+++ b/reports/analytics/pnl_summary.md
@@ -8,7 +8,7 @@
 
 - local_paper: `local simulated paper broker`
 - local_paper note: local paper broker analytics come from repo-local SQLite/runtime state, not the Alpaca paper account UI.
-- foreign exposure: `3` observed non-bot position snapshots are excluded from bot profitability attribution.
+- foreign exposure: `2` observed non-bot position snapshots are excluded from bot profitability attribution.
 - foreign open orders: `64` read-only broker-account orders are excluded from bot trade attribution.
 - profitability scope: by default, only bot-owned closed trades are included in strategy, signal-source, and broker-mode profitability tables.
 
diff --git a/reports/training/timeframe_coverage_summary.csv b/reports/training/timeframe_coverage_summary.csv
index d388ecf..eabd610 100644
--- a/reports/training/timeframe_coverage_summary.csv
+++ b/reports/training/timeframe_coverage_summary.csv
@@ -1,401 +1,401 @@
 timeframe,symbol,row_count,unique_trading_days,coverage_ratio,stale,schema_ok,interval_alignment_ok,passes,failure_reason
+          "failure_reason": "stale"
         },
         {
-          "symbol": "HPE",
+          "symbol": "AG",
           "timeframe": "1m",
-          "row_count": 92997,
+          "row_count": 81247,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:59:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.910129183793306,
+          "last_timestamp": "2026-03-20T19:59:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.7891122766122766,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "CPRT",
+          "symbol": "CPNG",
           "timeframe": "1m",
-          "row_count": 88999,
+          "row_count": 90027,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:59:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.8710021530632218,
+          "last_timestamp": "2026-03-20T19:59:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.8743881118881119,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "NOK",
+          "symbol": "KMI",
           "timeframe": "1m",
-          "row_count": 66825,
-          "first_timestamp": "2025-03-03T13:18:00Z",
-          "last_timestamp": "2026-03-18T19:59:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.6539929536112742,
+          "row_count": 92000,
+          "first_timestamp": "2025-03-03T14:30:00Z",
+          "last_timestamp": "2026-03-20T19:59:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.8935508935508936,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
           "passes": false,
-          "failure_reason": "coverage"
+          "failure_reason": "stale"
         },
         {
-          "symbol": "HBAN",
+          "symbol": "LUV",
           "timeframe": "1m",
-          "row_count": 86504,
+          "row_count": 97026,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:59:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.8465844587981992,
+          "last_timestamp": "2026-03-20T19:59:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.9423659673659673,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "CVE",
+          "symbol": "DKNG",
           "timeframe": "1m",
-          "row_count": 75744,
+          "row_count": 97250,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:59:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.7412800939518497,
+          "last_timestamp": "2026-03-20T19:59:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.9445415695415695,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
           "passes": false,
-          "failure_reason": "coverage"
+          "failure_reason": "stale"
         },
         {
-          "symbol": "CPNG",
+          "symbol": "HBAN",
           "timeframe": "1m",
-          "row_count": 89305,
+          "row_count": 87210,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:59:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.8739968682716774,
+          "last_timestamp": "2026-03-20T19:59:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.847027972027972,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "OWL",
+          "symbol": "KHC",
           "timeframe": "1m",
-          "row_count": 88510,
+          "row_count": 90082,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:59:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.8662164807202976,
+          "last_timestamp": "2026-03-20T19:59:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.8749222999223,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "RKT",
+          "symbol": "CPRT",
           "timeframe": "1m",
-          "row_count": 95351,
+          "row_count": 89750,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:59:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9331669602661969,
+          "last_timestamp": "2026-03-20T19:59:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.8716977466977467,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "KEY",
+          "symbol": "GIS",
           "timeframe": "1m",
-          "row_count": 85071,
+          "row_count": 89702,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:59:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.8325601879036993,
+          "last_timestamp": "2026-03-20T19:59:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.8712315462315462,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "KMI",
+          "symbol": "KEY",
           "timeframe": "1m",
-          "row_count": 91247,
+          "row_count": 85794,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:59:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.8930025445292621,
+          "last_timestamp": "2026-03-20T19:59:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.8332750582750583,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "DKNG",
+          "symbol": "KGC",
           "timeframe": "1m",
-          "row_count": 96475,
+          "row_count": 84943,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:59:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9441671559992171,
+          "last_timestamp": "2026-03-20T19:59:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.8250097125097126,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "AG",
+          "symbol": "HIMS",
           "timeframe": "1m",
-          "row_count": 80471,
+          "row_count": 97294,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:59:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.7875415932667841,
+          "last_timestamp": "2026-03-20T19:59:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.94496891996892,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
           "passes": false,
-          "failure_reason": "coverage"
+          "failure_reason": "stale"
         },
         {
-          "symbol": "GIS",
+          "symbol": "WULF",
           "timeframe": "1m",
-          "row_count": 88933,
+          "row_count": 91059,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:59:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.8703562340966922,
+          "last_timestamp": "2026-03-23T12:03:00Z",
+          "unique_trading_days": 265,
+          "coverage_ratio": 0.8810740203193034,
           "duplicate_ratio": 0.0,
           "stale": false,
           "schema_ok": true,
@@ -1282,244 +1297,229 @@
           "failure_reason": null
         },
         {
-          "symbol": "KHC",
+          "symbol": "HDB",
           "timeframe": "1m",
-          "row_count": 89321,
-          "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:59:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.8741534546878058,
+          "row_count": 72100,
+          "first_timestamp": "2025-03-03T14:29:00Z",
+          "last_timestamp": "2026-03-20T19:59:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.7002719502719502,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "ONDS",
+          "symbol": "HPQ",
           "timeframe": "1m",
-          "row_count": 79407,
-          "first_timestamp": "2025-03-03T14:35:00Z",
-          "last_timestamp": "2026-03-18T19:59:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.7771285965942455,
+          "row_count": 91400,
+          "first_timestamp": "2025-03-03T14:30:00Z",
+          "last_timestamp": "2026-03-20T19:59:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.8877233877233878,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
           "passes": false,
-          "failure_reason": "coverage"
+          "failure_reason": "stale"
         },
         {
-          "symbol": "WULF",
+          "symbol": "TOST",
           "timeframe": "1m",
-          "row_count": 90291,
+          "row_count": 91165,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:59:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.8836465061655902,
+          "last_timestamp": "2026-03-20T19:59:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.885440947940948,
